source_file,model,chart,image_path
bandGap+ElectronAffinity.iv,all_models,metric_comparison,results/images/bandGap+ElectronAffinity/comparison/metric_comparison.png
bandGap+ElectronAffinity.iv,all_models,residual_comparison,results/images/bandGap+ElectronAffinity/comparison/residual_comparison.png
bandGap+ElectronAffinity.iv,linear_regression,error_analysis,results/images/bandGap+ElectronAffinity/models/linear_regression/error_analysis.png
bandGap+ElectronAffinity.iv,linear_regression,feature_importance,results/images/bandGap+ElectronAffinity/models/linear_regression/feature_importance.png
bandGap+ElectronAffinity.iv,ridge_regression,error_analysis,results/images/bandGap+ElectronAffinity/models/ridge_regression/error_analysis.png
bandGap+ElectronAffinity.iv,ridge_regression,feature_importance,results/images/bandGap+ElectronAffinity/models/ridge_regression/feature_importance.png
bandGap+ElectronAffinity.iv,random_forest,error_analysis,results/images/bandGap+ElectronAffinity/models/random_forest/error_analysis.png
bandGap+ElectronAffinity.iv,random_forest,feature_importance,results/images/bandGap+ElectronAffinity/models/random_forest/feature_importance.png
bandGap+ElectronAffinity.iv,extra_trees,error_analysis,results/images/bandGap+ElectronAffinity/models/extra_trees/error_analysis.png
bandGap+ElectronAffinity.iv,extra_trees,feature_importance,results/images/bandGap+ElectronAffinity/models/extra_trees/feature_importance.png
bandGap+ElectronAffinity.iv,gradient_boosting,error_analysis,results/images/bandGap+ElectronAffinity/models/gradient_boosting/error_analysis.png
bandGap+ElectronAffinity.iv,gradient_boosting,feature_importance,results/images/bandGap+ElectronAffinity/models/gradient_boosting/feature_importance.png
bandGap+ElectronAffinity.iv,support_vector_regression,error_analysis,results/images/bandGap+ElectronAffinity/models/support_vector_regression/error_analysis.png
bandGap+ElectronAffinity.iv,support_vector_regression,feature_importance,results/images/bandGap+ElectronAffinity/models/support_vector_regression/feature_importance.png
bandGap+ElectronAffinity.iv,knn_regression,error_analysis,results/images/bandGap+ElectronAffinity/models/knn_regression/error_analysis.png
bandGap+ElectronAffinity.iv,knn_regression,feature_importance,results/images/bandGap+ElectronAffinity/models/knn_regression/feature_importance.png
thickness.iv,all_models,metric_comparison,results/images/thickness/comparison/metric_comparison.png
thickness.iv,all_models,residual_comparison,results/images/thickness/comparison/residual_comparison.png
thickness.iv,linear_regression,error_analysis,results/images/thickness/models/linear_regression/error_analysis.png
thickness.iv,linear_regression,feature_importance,results/images/thickness/models/linear_regression/feature_importance.png
thickness.iv,ridge_regression,error_analysis,results/images/thickness/models/ridge_regression/error_analysis.png
thickness.iv,ridge_regression,feature_importance,results/images/thickness/models/ridge_regression/feature_importance.png
thickness.iv,random_forest,error_analysis,results/images/thickness/models/random_forest/error_analysis.png
thickness.iv,random_forest,feature_importance,results/images/thickness/models/random_forest/feature_importance.png
thickness.iv,extra_trees,error_analysis,results/images/thickness/models/extra_trees/error_analysis.png
thickness.iv,extra_trees,feature_importance,results/images/thickness/models/extra_trees/feature_importance.png
thickness.iv,gradient_boosting,error_analysis,results/images/thickness/models/gradient_boosting/error_analysis.png
thickness.iv,gradient_boosting,feature_importance,results/images/thickness/models/gradient_boosting/feature_importance.png
thickness.iv,support_vector_regression,error_analysis,results/images/thickness/models/support_vector_regression/error_analysis.png
thickness.iv,support_vector_regression,feature_importance,results/images/thickness/models/support_vector_regression/feature_importance.png
thickness.iv,knn_regression,error_analysis,results/images/thickness/models/knn_regression/error_analysis.png
thickness.iv,knn_regression,feature_importance,results/images/thickness/models/knn_regression/feature_importance.png
thickness+bandgap.iv,all_models,metric_comparison,results/images/thickness+bandgap/comparison/metric_comparison.png
thickness+bandgap.iv,all_models,residual_comparison,results/images/thickness+bandgap/comparison/residual_comparison.png
thickness+bandgap.iv,linear_regression,error_analysis,results/images/thickness+bandgap/models/linear_regression/error_analysis.png
thickness+bandgap.iv,linear_regression,feature_importance,results/images/thickness+bandgap/models/linear_regression/feature_importance.png
thickness+bandgap.iv,ridge_regression,error_analysis,results/images/thickness+bandgap/models/ridge_regression/error_analysis.png
thickness+bandgap.iv,ridge_regression,feature_importance,results/images/thickness+bandgap/models/ridge_regression/feature_importance.png
thickness+bandgap.iv,random_forest,error_analysis,results/images/thickness+bandgap/models/random_forest/error_analysis.png
thickness+bandgap.iv,random_forest,feature_importance,results/images/thickness+bandgap/models/random_forest/feature_importance.png
thickness+bandgap.iv,extra_trees,error_analysis,results/images/thickness+bandgap/models/extra_trees/error_analysis.png
thickness+bandgap.iv,extra_trees,feature_importance,results/images/thickness+bandgap/models/extra_trees/feature_importance.png
thickness+bandgap.iv,gradient_boosting,error_analysis,results/images/thickness+bandgap/models/gradient_boosting/error_analysis.png
thickness+bandgap.iv,gradient_boosting,feature_importance,results/images/thickness+bandgap/models/gradient_boosting/feature_importance.png
thickness+bandgap.iv,support_vector_regression,error_analysis,results/images/thickness+bandgap/models/support_vector_regression/error_analysis.png
